item_id,item_name,item_price,item_cat,image_url,product_link,image_file
1,"EKTORPספה תלת-מושבית, Kilanda בז' בהיר","₪ 2,345",Sofa 3-seat,https://www.ikea.com/pimg/1194853_pe902103_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ektorp-3-seat-sofa-kilanda-light-beige-s69509010/,1.jpg
2,"GLOSTADספה תלת-מושבית, Knisa אפור כהה",₪ 995,Sofa 3-seat,https://www.ikea.com/pimg/1234948_pe917261_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/glostad-3-seat-sofa-knisa-dark-grey-40573285/,2.jpg
3,"VIMLEספה תלת-מושבית, Gunnared בז'","₪ 3,395",Sofa 3-seat,https://www.ikea.com/il/he/images/products/vimle-3-seat-sofa-gunnared-beige__0514366_pe639439_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-3-seat-sofa-gunnared-beige-s19399033/,3.jpg
4,"KIVIKספה תלת-מושבית, Tresund בז' בהיר","₪ 2,595",Sofa 3-seat,https://www.ikea.com/pimg/1124111_pe875024_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/kivik-3-seat-sofa-tresund-light-beige-s89482830/,4.jpg
5,"STOCKHOLM 2025ספה תלת-מושבית, Alhamn חום כהה","₪ 5,790",Sofa 3-seat,https://www.ikea.com/il/he/images/products/stockholm-2025-3-seat-sofa-alhamn-dark-brown__1362836_pe955332_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-2025-3-seat-sofa-alhamn-dark-brown-s39574295/,5.jpg
6,"LINANÄSספה תלת-מושבית, Vissle בז'","₪ 1,595",Sofa 3-seat,https://www.ikea.com/pimg/1013894_pe829446_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/linanaes-3-seat-sofa-vissle-beige-10512236/,6.jpg
7,"VINLIDENספה תלת-מושבית, Hillared שחור","₪ 3,450",Sofa 3-seat,https://www.ikea.com/il/he/images/products/vinliden-3-seat-sofa-hillared-anthracite__0852750_pe780239_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vinliden-3-seat-sofa-hillared-anthracite-s99304663/,7.jpg
8,"JÄTTEBOיחידת תלת-מושבית, Samsala צהוב כהה-ירוק","₪ 4,590",Sofa 3-seat,https://www.ikea.com/il/he/images/products/jaettebo-3-seat-modular-sofa-samsala-dark-yellow-green__1109636_pe870121_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/jaettebo-3-seat-modular-sofa-samsala-dark-yellow-green-s69485127/,8.jpg
9,"ÄPPLARYDספה תלת-מושבית, Lejde אפור/שחור","₪ 3,995",Sofa 3-seat,https://www.ikea.com/il/he/images/products/aepplaryd-3-seat-sofa-lejde-grey-black__0992907_pe820325_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/aepplaryd-3-seat-sofa-lejde-grey-black-70506237/,9.jpg
10,"SÖDERHAMNספה תלת-מושבית, קצה פתוח/Viarp בז'/חום","₪ 3,590",Sofa 3-seat,https://www.ikea.com/pimg/0802679_pe768540_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/soederhamn-3-seat-sofa-with-open-end-viarp-beige-brown-s99305691/,10.jpg
11,"GLOSTADספה תלת-מושבית, כולל שזלונג","₪ 1,290",Sofa 3-seat,https://www.ikea.com/il/he/images/products/glostad-3-seat-sofa-with-chaise-longue-knisa-dark-grey__1234952_pe917265_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/glostad-3-seat-sofa-with-chaise-longue-s89542669/,11.jpg
12,"VIMLEספה תלת-מושבית, עם משענות יד רחבות/Gunnared בז'","₪ 3,595",Sofa 3-seat,https://www.ikea.com/pimg/0951896_pe801413_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige-s69401335/,12.jpg
13,"VISKAFORSספה תלת-מושבית, Lejde/אפור/ירוק ליבנה","₪ 4,595",Sofa 3-seat,https://www.ikea.com/il/he/images/products/viskafors-3-seat-sofa-lejde-grey-green-birch__1088059_pe861034_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/viskafors-3-seat-sofa-lejde-grey-green-birch-s29443337/,13.jpg
14,"SÖDERHAMNספה תלת-מושבית, Fridtuna אפור כהה","₪ 2,995",Sofa 3-seat,https://www.ikea.com/pimg/1057767_pe848961_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/soederhamn-3-seat-sofa-fridtuna-dark-grey-s39449621/,14.jpg
15,"STOCKHOLMספה תלת-מושבית, Seglora טבעי","₪ 7,250",Sofa 3-seat,https://www.ikea.com/pimg/0183763_pe334809_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-three-seat-sofa-seglora-natural-80245051/,15.jpg
16,"STOCKHOLM 2025ספה תלת-מושבית, Sundhamn בז'","₪ 5,495",Sofa 3-seat,https://www.ikea.com/pimg/1362734_pe955310_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-2025-3-seat-sofa-sundhamn-beige-90586092/,16.jpg
17,"VIMLEספה תלת-מושבית, עם משענת ראש/Gunnared אפור","₪ 3,590",Sofa 3-seat,https://www.ikea.com/pimg/0579287_pe675175_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-3-seat-sofa-with-headrest-gunnared-medium-grey-s09399024/,17.jpg
18,"STOCKHOLM 2025ספת 4 מושבים, Djurmo אפור/לבן","₪ 7,585",Sofa 3-seat,https://www.ikea.com/il/he/images/products/stockholm-2025-4-seat-sofa-djurmo-grey-white__1362843_pe955338_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-2025-4-seat-sofa-djurmo-grey-white-s99574320/,18.jpg
19,"ESSEBODAספה תלת-מושבית, Tallmyra אפור/חום","₪ 3,795",Sofa 3-seat,https://www.ikea.com/il/he/images/products/esseboda-3-seat-sofa-tallmyra-medium-grey-brown__1117690_pe872757_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/esseboda-3-seat-sofa-tallmyra-medium-grey-brown-s79443504/,19.jpg
20,"LANDSKRONAספה תלת-מושבית, Grann/Bomstad חום זהבהב/מטאלי","₪ 3,995",Sofa 3-seat,https://www.ikea.com/il/he/images/products/landskrona-3-seat-sofa-grann-bomstad-golden-brown-metal__0602109_pe680178_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/landskrona-3-seat-sofa-grann-bomstad-golden-brown-metal-s09270295/,20.jpg
21,"EKHOLMAספה תלת-מושבית, Hakebo בז'","₪ 2,490",Sofa 3-seat,https://www.ikea.com/pimg/1360615_pe954530_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ekholma-3-seat-sofa-hakebo-beige-s79535594/,21.jpg
22,"BÅRSLÖVספה תלת-מושבית נפתחת, Tibbleby בז'/אפור","₪ 3,395",Sofa 3-seat,https://www.ikea.com/pimg/1213685_pe911212_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/barsloev-3-seat-sofa-bed-tibbleby-beige-grey-80541589/,22.jpg
23,"SÖDERHAMNיחידה תלת-מושבית, Tonerud אדום","₪ 2,195",Sofa 3-seat,https://www.ikea.com/pimg/1213838_pe911343_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/soederhamn-3-seat-section-tonerud-red-s09514397/,23.jpg
24,"HOLMSUNDספת מיטה, 3 מושבים, Kilanda כחול כהה","₪ 2,995",Sofa 3-seat,https://www.ikea.com/il/he/images/products/holmsund-3-seat-sofa-bed-kilanda-dark-blue__1212731_pe910735_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/holmsund-3-seat-sofa-bed-kilanda-dark-blue-s09516928/,24.jpg
25,"EKTORPספה תלת-מושבית, Kilanda בז' בהיר","₪ 2,345",Sofa corner,https://www.ikea.com/pimg/1194853_pe902103_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ektorp-3-seat-sofa-kilanda-light-beige-s69509010/,25.jpg
26,"GLOSTADספה תלת-מושבית, Knisa אפור כהה",₪ 995,Sofa corner,https://www.ikea.com/pimg/1234948_pe917261_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/glostad-3-seat-sofa-knisa-dark-grey-40573285/,26.jpg
27,"VIMLEספה תלת-מושבית, Gunnared בז'","₪ 3,395",Sofa corner,https://www.ikea.com/il/he/images/products/vimle-3-seat-sofa-gunnared-beige__0514366_pe639439_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-3-seat-sofa-gunnared-beige-s19399033/,27.jpg
28,"KIVIKספה תלת-מושבית, Tresund בז' בהיר","₪ 2,595",Sofa corner,https://www.ikea.com/pimg/1124111_pe875024_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/kivik-3-seat-sofa-tresund-light-beige-s89482830/,28.jpg
29,"STOCKHOLM 2025ספה תלת-מושבית, Alhamn חום כהה","₪ 5,790",Sofa corner,https://www.ikea.com/il/he/images/products/stockholm-2025-3-seat-sofa-alhamn-dark-brown__1362836_pe955332_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-2025-3-seat-sofa-alhamn-dark-brown-s39574295/,29.jpg
30,"LINANÄSספה תלת-מושבית, Vissle בז'","₪ 1,595",Sofa corner,https://www.ikea.com/pimg/1013894_pe829446_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/linanaes-3-seat-sofa-vissle-beige-10512236/,30.jpg
31,"VINLIDENספה תלת-מושבית, Hillared שחור","₪ 3,450",Sofa corner,https://www.ikea.com/il/he/images/products/vinliden-3-seat-sofa-hillared-anthracite__0852750_pe780239_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vinliden-3-seat-sofa-hillared-anthracite-s99304663/,31.jpg
32,"JÄTTEBOיחידת תלת-מושבית, Samsala צהוב כהה-ירוק","₪ 4,590",Sofa corner,https://www.ikea.com/il/he/images/products/jaettebo-3-seat-modular-sofa-samsala-dark-yellow-green__1109636_pe870121_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/jaettebo-3-seat-modular-sofa-samsala-dark-yellow-green-s69485127/,32.jpg
33,"ÄPPLARYDספה תלת-מושבית, Lejde אפור/שחור","₪ 3,995",Sofa corner,https://www.ikea.com/il/he/images/products/aepplaryd-3-seat-sofa-lejde-grey-black__0992907_pe820325_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/aepplaryd-3-seat-sofa-lejde-grey-black-70506237/,33.jpg
34,"SÖDERHAMNספה תלת-מושבית, קצה פתוח/Viarp בז'/חום","₪ 3,590",Sofa corner,https://www.ikea.com/pimg/0802679_pe768540_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/soederhamn-3-seat-sofa-with-open-end-viarp-beige-brown-s99305691/,34.jpg
35,"GLOSTADספה תלת-מושבית, כולל שזלונג","₪ 1,290",Sofa corner,https://www.ikea.com/il/he/images/products/glostad-3-seat-sofa-with-chaise-longue-knisa-dark-grey__1234952_pe917265_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/glostad-3-seat-sofa-with-chaise-longue-s89542669/,35.jpg
36,"VIMLEספה תלת-מושבית, עם משענות יד רחבות/Gunnared בז'","₪ 3,595",Sofa corner,https://www.ikea.com/pimg/0951896_pe801413_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige-s69401335/,36.jpg
37,"VISKAFORSספה תלת-מושבית, Lejde/אפור/ירוק ליבנה","₪ 4,595",Sofa corner,https://www.ikea.com/il/he/images/products/viskafors-3-seat-sofa-lejde-grey-green-birch__1088059_pe861034_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/viskafors-3-seat-sofa-lejde-grey-green-birch-s29443337/,37.jpg
38,"SÖDERHAMNספה תלת-מושבית, Fridtuna אפור כהה","₪ 2,995",Sofa corner,https://www.ikea.com/pimg/1057767_pe848961_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/soederhamn-3-seat-sofa-fridtuna-dark-grey-s39449621/,38.jpg
39,"STOCKHOLMספה תלת-מושבית, Seglora טבעי","₪ 7,250",Sofa corner,https://www.ikea.com/pimg/0183763_pe334809_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-three-seat-sofa-seglora-natural-80245051/,39.jpg
40,"STOCKHOLM 2025ספה תלת-מושבית, Sundhamn בז'","₪ 5,495",Sofa corner,https://www.ikea.com/pimg/1362734_pe955310_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-2025-3-seat-sofa-sundhamn-beige-90586092/,40.jpg
41,"VIMLEספה תלת-מושבית, עם משענת ראש/Gunnared אפור","₪ 3,590",Sofa corner,https://www.ikea.com/pimg/0579287_pe675175_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-3-seat-sofa-with-headrest-gunnared-medium-grey-s09399024/,41.jpg
42,"STOCKHOLM 2025ספת 4 מושבים, Djurmo אפור/לבן","₪ 7,585",Sofa corner,https://www.ikea.com/il/he/images/products/stockholm-2025-4-seat-sofa-djurmo-grey-white__1362843_pe955338_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-2025-4-seat-sofa-djurmo-grey-white-s99574320/,42.jpg
43,"ESSEBODAספה תלת-מושבית, Tallmyra אפור/חום","₪ 3,795",Sofa corner,https://www.ikea.com/il/he/images/products/esseboda-3-seat-sofa-tallmyra-medium-grey-brown__1117690_pe872757_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/esseboda-3-seat-sofa-tallmyra-medium-grey-brown-s79443504/,43.jpg
44,"LANDSKRONAספה תלת-מושבית, Grann/Bomstad חום זהבהב/מטאלי","₪ 3,995",Sofa corner,https://www.ikea.com/il/he/images/products/landskrona-3-seat-sofa-grann-bomstad-golden-brown-metal__0602109_pe680178_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/landskrona-3-seat-sofa-grann-bomstad-golden-brown-metal-s09270295/,44.jpg
45,"EKHOLMAספה תלת-מושבית, Hakebo בז'","₪ 2,490",Sofa corner,https://www.ikea.com/pimg/1360615_pe954530_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ekholma-3-seat-sofa-hakebo-beige-s79535594/,45.jpg
46,"BÅRSLÖVספה תלת-מושבית נפתחת, Tibbleby בז'/אפור","₪ 3,395",Sofa corner,https://www.ikea.com/pimg/1213685_pe911212_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/barsloev-3-seat-sofa-bed-tibbleby-beige-grey-80541589/,46.jpg
47,"SÖDERHAMNיחידה תלת-מושבית, Tonerud אדום","₪ 2,195",Sofa corner,https://www.ikea.com/pimg/1213838_pe911343_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/soederhamn-3-seat-section-tonerud-red-s09514397/,47.jpg
48,"HOLMSUNDספת מיטה, 3 מושבים, Kilanda כחול כהה","₪ 2,995",Sofa corner,https://www.ikea.com/il/he/images/products/holmsund-3-seat-sofa-bed-kilanda-dark-blue__1212731_pe910735_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/holmsund-3-seat-sofa-bed-kilanda-dark-blue-s09516928/,48.jpg
49,"FRIHETENספה פינתית נפתחת עם אחסון, Skiftebo אפור כהה","₪ 2,995",Sofa bed,https://www.ikea.com/pimg/0175610_pe328883_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/friheten-corner-sofa-bed-with-storage-skiftebo-dark-grey-s39216754/,49.jpg
50,"SKÖNABÄCKספה דו-מושבית נפתחת, Knisa אפור כהה","₪ 1,795",Sofa bed,https://www.ikea.com/pimg/1360572_pe954478_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/skoenabaeck-2-seat-sofa-bed-knisa-dark-grey-70582542/,50.jpg
51,"FRIHETENספה תלת-מושבית נפתחת, Skiftebo אפור כהה","₪ 2,695",Sofa bed,https://www.ikea.com/pimg/0525504_pe644868_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/friheten-three-seat-sofa-bed-skiftebo-dark-grey-50341148/,51.jpg
52,"ÄLVDALENספה תלת-מושבית נפתחת, Knisa אפור כהה","₪ 1,995",Sofa bed,https://www.ikea.com/pimg/1194636_pe902033_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/aelvdalen-3-seat-sofa-bed-knisa-dark-grey-80462596/,52.jpg
53,"FRIDHULTספת מיטה, Skiftebo צהוב","₪ 1,195",Sofa bed,https://www.ikea.com/pimg/1265821_pe927821_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/fridhult-sofa-bed-skiftebo-yellow-00575446/,53.jpg
54,"HAMMARNספת מיטה, Knisa אפור כהה/שחור",₪ 595,Sofa bed,https://www.ikea.com/pimg/0519027_pe641353_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/hammarn-sofa-bed-knisa-dark-grey-black-90354327/,54.jpg
55,"BÅRSLÖVספה תלת-מושבית נפתחת עם שזלונג, Tibbleby בז'/אפור","₪ 3,695",Sofa bed,https://www.ikea.com/pimg/1213693_pe911220_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/barsloev-3-seat-sofa-bed-with-chaise-longue-tibbleby-beige-grey-80541594/,55.jpg
56,"VIMLEספה דו-מושבית נפתחת, Gunnared בז'","₪ 4,895",Sofa bed,https://www.ikea.com/il/he/images/products/vimle-2-seat-sofa-bed-gunnared-beige__0686037_pe721537_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-2-seat-sofa-bed-gunnared-beige-s89545229/,56.jpg
57,"HEMNESמיטה נפתחת+3 מגיר/2 מזרנ, לבן/Vannareid דרגת קשיחות גבוהה מאוד, ‎80x200 ס""מ‏","₪ 3,385",Sofa bed,https://www.ikea.com/pimg/1180456_pe896329_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/hemnes-day-bed-w-3-drawers-2-mattresses-white-vannareid-extra-firm-s09390962/,57.jpg
58,"HOLMSUNDספת מיטה, 3 מושבים, Borgunda בז'","₪ 3,145",Sofa bed,https://www.ikea.com/il/he/images/products/holmsund-3-seat-sofa-bed-borgunda-beige__1212694_pe910699_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/holmsund-3-seat-sofa-bed-borgunda-beige-s59516935/,58.jpg
59,"VIMLEספה תלת-מושבית נפתחת עם שזלונג, Gunnared בז'","₪ 6,795",Sofa bed,https://www.ikea.com/il/he/images/products/vimle-3-seat-sofa-bed-with-chaise-longue-gunnared-beige__0686179_pe721666_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vimle-3-seat-sofa-bed-with-chaise-longue-gunnared-beige-s19545242/,59.jpg
60,"NYHAMNספה תלת-מושבית נפתחת, עם מזרן ספוג/Skartofta שחור/אפור בהיר","₪ 2,095",Sofa bed,https://www.ikea.com/il/he/images/products/nyhamn-3-seat-sofa-bed-with-foam-mattress-skartofta-black-light-grey__1155312_pe886552_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/nyhamn-3-seat-sofa-bed-with-foam-mattress-skartofta-black-light-grey-s99499991/,60.jpg
61,"GRUNNARPספה תלת-מושבית נפתחת, Gunnared בז'","₪ 2,995",Sofa bed,https://www.ikea.com/pimg/1409865_pe972413_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/grunnarp-3-seat-sofa-bed-gunnared-beige-30583384/,61.jpg
62,"ÄLVDALENספה תלת-מושבית נפתחת עם שזלונג, Knisa אפור-בז'","₪ 2,295",Sofa bed,https://www.ikea.com/pimg/1194627_pe902024_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/aelvdalen-3-seat-sofa-bed-with-chaise-longue-knisa-grey-beige-10530669/,62.jpg
63,"BRIMNESמיטה נפתחת עם 2 מגירות, לבן, ‎80x200 ס""מ‏","₪ 1,395",Sofa bed,https://www.ikea.com/pimg/1161827_pe889528_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/brimnes-day-bed-frame-with-2-drawers-white-00228705/,63.jpg
64,"BÅRSLÖVספה תלת-מושבית נפתחת, Tibbleby אפור בהיר-טורקיז","₪ 3,395",Sofa bed,https://www.ikea.com/pimg/1344859_pe949940_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/barsloev-3-seat-sofa-bed-tibbleby-light-grey-turquoise-30541582/,64.jpg
65,"FRIHETEN / KLAGSHAMNספה פינתית נפתחת עם אחסון, Skiftebo אפור כהה","₪ 3,440",Sofa bed,https://www.ikea.com/pimg/1057056_pe848725_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/friheten-klagshamn-corner-sofa-bed-with-storage-skiftebo-dark-grey-s69444330/,65.jpg
66,"BRIMNESמיטה נפתחת+2 מגירות/2 מזרנים, לבן/Åfjäll דרגת קשיחות בינונית, ‎80x200 ס""מ‏","₪ 2,285",Sofa bed,https://www.ikea.com/pimg/1161840_pe889557_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/brimnes-day-bed-w-2-drawers-2-mattresses-white-afjaell-medium-firm-s39521160/,66.jpg
67,"HOLMSUNDספה נפתחת פינתית, Kilanda כחול כהה","₪ 3,395",Sofa bed,https://www.ikea.com/il/he/images/products/holmsund-corner-sofa-bed-kilanda-dark-blue__1212724_pe910729_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/holmsund-corner-sofa-bed-kilanda-dark-blue-s49511293/,67.jpg
68,"KIVIKספת מיטה, מושב יחיד, Tresund בז' בהיר","₪ 2,295",Sofa bed,https://www.ikea.com/il/he/images/products/kivik-1-seat-sofa-bed-tresund-light-beige__1130885_pe877959_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/kivik-1-seat-sofa-bed-tresund-light-beige-s09470237/,68.jpg
69,"LINDÅKRAספה דו-מושבית נפתחת, Vissle אפור כהה","₪ 2,295",Sofa bed,https://www.ikea.com/pimg/1360552_pe954473_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/lindakra-2-seat-sofa-bed-vissle-dark-grey-20582610/,69.jpg
70,"VRETSTORPספה תלת-מושבית נפתחת, Kilanda בז' בהיר","₪ 3,445",Sofa bed,https://www.ikea.com/il/he/images/products/vretstorp-3-seat-sofa-bed-kilanda-light-beige__1155342_pe886569_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vretstorp-3-seat-sofa-bed-kilanda-light-beige-s79491236/,70.jpg
71,"VIHALSמיטה נפתחת עם 2 מזרנים, לבן/Ågotnes דרגת קשיחות גבוהה, ‎80x200 ס""מ‏","₪ 1,735",Sofa bed,https://www.ikea.com/pimg/1427025_pe980120_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/vihals-day-bed-w-trundle-bed-2-mattresses-white-agotnes-firm-s69580638/,71.jpg
72,"FYRESDALמיטה עם 2 מזרנים, שחור/Åfjäll דרגת קשיחות גבוהה, ‎80x200 ס""מ‏","₪ 2,285",Sofa bed,https://www.ikea.com/pimg/1162174_pe889672_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/fyresdal-day-bed-with-2-mattresses-black-afjaell-firm-s99521464/,72.jpg
73,"EKENÄSETכורסה, Kilanda בז' בהיר",₪ 995,Armchair,https://www.ikea.com/pimg/1109687_pe870153_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ekenaeset-armchair-kilanda-light-beige-90533174/,73.jpg
74,"STRANDMONכורסה, Djuparp ירוק כהה","₪ 1,395",Armchair,https://www.ikea.com/pimg/0531313_pe647261_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/strandmon-wing-chair-djuparp-dark-green-80359844/,74.jpg
75,"POÄNGכורסה, פורניר ליבנה/Knisa בז' בהיר",₪ 490,Armchair,https://www.ikea.com/pimg/0571500_pe666933_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/poaeng-armchair-birch-veneer-knisa-light-beige-s39240787/,75.jpg
76,"OSKARSHAMNכורסה, Tibbleby בז'/אפור","₪ 1,545",Armchair,https://www.ikea.com/pimg/1118157_pe872954_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/oskarshamn-wing-chair-tibbleby-beige-grey-20523611/,76.jpg
77,"BRÄNNBOLLכורסת גיימינג, Knisa כחול בהיר",₪ 995,Armchair,https://www.ikea.com/il/he/images/products/braennboll-gaming-lounge-chair-knisa-bright-blue__1336691_pe947443_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/braennboll-gaming-lounge-chair-knisa-bright-blue-70586615/,77.jpg
78,"STOCKHOLM 2025כורסה, Djurmo אפור/לבן","₪ 1,345",Armchair,https://www.ikea.com/pimg/1362740_pe955313_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/stockholm-2025-armchair-djurmo-grey-white-20594750/,78.jpg
79,"EKENÄSETכורסה, Jonsbyn שחור","₪ 1,195",Armchair,https://www.ikea.com/pimg/1109680_pe870147_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ekenaeset-armchair-jonsbyn-black-70539011/,79.jpg
80,"DYVLINGEכורסה מסתובבת, Kelinge שחור",₪ 895,Armchair,https://www.ikea.com/pimg/1205899_pe907271_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/dyvlinge-swivel-easy-chair-kelinge-black-00555090/,80.jpg
81,POÄNGכורסה,₪ 640,Armchair,https://www.ikea.com/pimg/1382355_pe962262_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/poaeng-armchair-s59575029/,81.jpg
82,"REMSTAכורסה, Hakebo אפור כהה",₪ 845,Armchair,https://www.ikea.com/pimg/0908603_pe783326_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/remsta-armchair-hakebo-dark-grey-90477941/,82.jpg
83,"POÄNGכורסה עם משענת גב נמוכה, טבעי/בז'/Katorp טבעי/בז'",₪ 445,Armchair,https://www.ikea.com/il/he/images/products/poaeng-low-back-armchair-natural-colour-beige-katorp-natural-colour-beige__1315067_pe940386_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/poaeng-low-back-armchair-natural-colour-beige-katorp-natural-colour-beige-s09551605/,83.jpg
84,"STRANDMONכורסה והדום, Djuparp ירוק כהה","₪ 1,720",Armchair,https://www.ikea.com/pimg/1094841_pe863641_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/strandmon-armchair-and-footstool-djuparp-dark-green-s19483908/,84.jpg
85,"TULLSTAכורסה, Lofallet בז'",₪ 745,Armchair,https://www.ikea.com/pimg/0602718_pe680490_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/tullsta-armchair-lofallet-beige-s29272712/,85.jpg
86,"EKOLSUNDכורסה מתכווננת, Gunnared אפור כהה","₪ 1,345",Armchair,https://www.ikea.com/il/he/images/products/ekolsund-recliner-gunnared-dark-grey__0709891_pe727153_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ekolsund-recliner-gunnared-dark-grey-s09297186/,86.jpg
87,"AGENכורסה עם כרית, רטאן/Norna טבעי",₪ 340,Armchair,https://www.ikea.com/pimg/0920440_pe787034_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/agen-armchair-with-cushion-rattan-norna-natural-s19390773/,87.jpg
88,"ÅRSUNDAכורסה, Knisa אפור בהיר",₪ 295,Armchair,https://www.ikea.com/pimg/1276550_pe930953_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/arsunda-armchair-knisa-light-grey-00535894/,88.jpg
89,"POÄNGכורסה, שחור-חום/Knisa שחור",₪ 490,Armchair,https://www.ikea.com/pimg/0571510_pe666941_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/poaeng-armchair-black-brown-knisa-black-s59240828/,89.jpg
90,"EKERÖכורסה, Skiftebo כתום",₪ 795,Armchair,https://www.ikea.com/pimg/0204751_pe359789_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/ekeroe-armchair-skiftebo-orange-80262880/,90.jpg
91,"SKÅLBODAכורסה, שחור",₪ 295,Armchair,https://www.ikea.com/pimg/1180834_pe896474_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/skalboda-armchair-black-90554388/,91.jpg
92,"TORNSBORGכורסה/מיטה, Naggen בז'/אורן","₪ 1,495",Armchair,https://www.ikea.com/pimg/1387484_pe965841_s5.jpg?f=xxs,https://www.ikea.com/il/he/p/tornsborg-armchair-bed-naggen-beige-pine-50582411/,92.jpg
